trade_num,date,target_value,pnl,cumsum_pnl,pnl_decimal,portfolio_value,compound_return_pct,actual_profitable,hit_rate_cumulative,drawdown,drawdown_pct
35,2014-01-17 09:50:00,-0.1788,-0.1788,0.028499999999999914,-0.0017879999999999999,99.93911832458882,-0.06088167541118139,0,0.4857142857142857,-1.9010000000000005,-98.52293340243587
36,2014-01-27 09:50:00,-0.8797,-0.8797,-0.8512000000000002,-0.008797000000000001,99.0599539006874,-0.9400460993125961,0,0.4722222222222222,-2.7807000000000004,-144.11505571391552
37,2014-03-17 09:50:00,-0.2843,-0.2843,-1.1355000000000002,-0.002843,98.77832645174774,-1.2216735482522552,0,0.4594594594594595,-3.0650000000000004,-158.84944286084476
38,2014-03-24 09:50:00,-0.583,-0.583,-1.7185000000000001,-0.005829999999999999,98.20244880853406,-1.797551191465942,0,0.4473684210526316,-3.6480000000000006,-189.06452448820937
39,2014-03-27 09:50:00,-0.075,-0.075,-1.7935,-0.00075,98.12879697192766,-1.871203028072344,0,0.4358974358974359,-3.7230000000000008,-192.95154185022025
40,2014-04-01 09:50:00,0.5418,0.5418,-1.2517,0.005417999999999999,98.66045879392155,-1.3395412060784508,1,0.45,-3.1812000000000005,-164.87172842705363
41,2014-04-07 09:50:00,-0.7445,-0.7445,-1.9962,-0.007445,97.9259316782008,-2.074068321799203,0,0.43902439024390244,-3.9257000000000004,-203.45685410728166
42,2014-04-11 09:50:00,-1.1094,-1.1094,-3.1056,-0.011094,96.83954139216283,-3.160458607837171,0,0.42857142857142855,-5.0351,-260.9536149261466
43,2014-05-07 09:50:00,0.3236,0.3236,-2.782,0.003236,97.15291414810787,-2.847085851892132,1,0.4418604651162791,-4.711500000000001,-244.18243068152373
44,2014-05-09 09:50:00,0.6308,0.6308,-2.1512000000000002,0.006308,97.76575473055414,-2.2342452694458643,1,0.45454545454545453,-4.0807,-211.49002332210412
45,2014-07-07 09:50:00,-0.1897,-0.1897,-2.3409000000000004,-0.001897,97.58029309383026,-2.4197069061697363,0,0.4444444444444444,-4.2704,-221.32158590308367
46,2014-07-09 09:50:00,0.5758,0.5758,-1.7651000000000003,0.005758,98.14216042146454,-1.8578395785354616,1,0.45652173913043476,-3.6946000000000008,-191.47965794247216
47,2014-07-18 09:50:00,0.9541,0.9541,-0.8110000000000004,0.009541,99.07853477404574,-0.9214652259542646,1,0.46808510638297873,-2.740500000000001,-142.0316144078777
48,2014-09-04 09:50:00,-0.7121,-0.7121,-1.5231000000000003,-0.007121,98.37299652791975,-1.627003472080247,0,0.4583333333333333,-3.452600000000001,-178.93754858771703
49,2014-09-15 09:50:00,-0.1882,-0.1882,-1.7113000000000003,-0.001882,98.1878585484542,-1.8121414515457985,0,0.4489795918367347,-3.6408000000000005,-188.69137082145633
50,2014-09-22 09:50:00,-0.5032,-0.5032,-2.2145,-0.005032,97.69377724423838,-2.306222755761624,0,0.44,-4.144,-214.7706659756413
51,2014-09-24 09:50:00,0.9987,0.9987,-1.2158000000000002,0.009987000000000001,98.66944499757658,-1.3305550024234236,1,0.45098039215686275,-3.1453000000000007,-163.01114278310442
52,2014-09-26 09:50:00,0.7619,0.7619,-0.4539000000000002,0.007619,99.42120749901312,-0.5787925009868786,1,0.46153846153846156,-2.383400000000001,-123.52422907488989
53,2014-10-01 09:50:00,-0.802,-0.802,-1.2559000000000002,-0.008020000000000001,98.62384941487103,-1.3761505851289684,0,0.4528301886792453,-3.1854000000000005,-165.08940139932625
54,2014-10-10 09:50:00,-1.9827,-1.9827,-3.2386,-0.019826999999999997,96.66843435252238,-3.3315656474776176,0,0.4444444444444444,-5.168100000000001,-267.846592381446
55,2014-10-13 09:50:00,-1.0449,-1.0449,-4.2835,-0.010449,95.65834588197288,-4.341654118027122,0,0.43636363636363634,-6.213000000000001,-322.0005182689816
56,2014-10-23 09:50:00,0.4181,0.4181,-3.8654,0.004181000000000001,96.05829342610541,-3.9417065738945922,1,0.44642857142857145,-5.7949,-300.3316921482249
57,2014-11-06 09:50:00,0.3658,0.3658,-3.4996,0.0036580000000000002,96.40967466345809,-3.590325336541909,1,0.45614035087719296,-5.4291,-281.3734128012438
58,2014-11-24 09:50:00,0.3396,0.3396,-3.16,0.003396,96.73708191861519,-3.262918081384811,1,0.46551724137931033,-5.089500000000001,-263.77299818605854
59,2014-12-02 09:50:00,0.2813,0.2813,-2.8787000000000003,0.002813,97.00920333005224,-2.9907966699477555,1,0.4745762711864407,-4.808200000000001,-249.19409173360972
60,2014-12-17 09:50:00,1.3005,1.3005,-1.5782000000000003,0.013005,98.27080801935956,-1.7291919806404366,1,0.48333333333333334,-3.5077000000000007,-181.79321067634103
61,2014-12-24 09:50:00,0.0194,0.0194,-1.5588000000000002,0.000194,98.28987255611533,-1.710127443884673,1,0.4918032786885246,-3.4883000000000006,-180.7877688520342
62,2014-12-31 09:50:00,-1.3077,-1.3077,-2.8665000000000003,-0.013077,97.00453589269901,-2.9954641073009896,0,0.4838709677419355,-4.796000000000001,-248.561803576056
63,2015-01-02 09:50:00,-0.8298,-0.8298,-3.6963000000000004,-0.008298,96.1995922538614,-3.800407746138603,0,0.47619047619047616,-5.625800000000001,-291.5677636693444
64,2015-01-16 09:50:00,1.2436,1.2436,-2.4527,0.012436000000000001,97.3959303831304,-2.6040696168695945,1,0.484375,-4.382200000000001,-227.11583311738792
65,2015-01-29 09:50:00,1.4625,1.4625,-0.9902000000000002,0.014624999999999999,98.8203458649837,-1.1796541350163068,1,0.49230769230769234,-2.9197000000000006,-151.3189945581757
66,2015-02-17 09:50:00,0.1942,0.1942,-0.7960000000000002,0.0019420000000000001,99.01225497665351,-0.9877450233464913,1,0.5,-2.7255000000000007,-141.25421093547553
67,2015-02-26 09:50:00,0.5843,0.5843,-0.2117000000000001,0.005843,99.5907835824821,-0.4092164175178965,1,0.5074626865671642,-2.1412000000000004,-110.97175434050273
68,2015-03-20 09:50:00,-0.0468,-0.0468,-0.2585000000000001,-0.000468,99.5441750957655,-0.45582490423450395,0,0.5,-2.1880000000000006,-113.39725317439753
69,2015-03-24 09:50:00,-0.407,-0.407,-0.6655000000000001,-0.00407,99.13903030312572,-0.8609696968742782,0,0.4927536231884058,-2.5950000000000006,-134.49080072557658
70,2015-04-01 09:50:00,0.5548,0.5548,-0.11070000000000013,0.005548,99.68905364324748,-0.3109463567525239,1,0.5,-2.0402000000000005,-105.73723762632807
71,2015-04-06 09:50:00,0.6996,0.6996,0.5888999999999999,0.006996,100.38647826253563,0.38647826253563267,1,0.5070422535211268,-1.3406000000000007,-69.47913967349056
72,2015-04-08 09:50:00,0.0572,0.0572,0.6460999999999999,0.000572,100.4438993281018,0.4438993281018071,1,0.5138888888888888,-1.2834000000000005,-66.51464109873025
73,2015-04-20 09:50:00,0.4671,0.4671,1.1132,0.004671,100.91307278186338,0.9130727818633773,1,0.5205479452054794,-0.8163000000000005,-42.306296968126475
74,2015-04-21 09:50:00,-0.0395,-0.0395,1.0736999999999999,-0.000395,100.87321211811454,0.8732121181145374,0,0.5135135135135135,-0.8558000000000006,-44.35345944545221
75,2015-04-28 09:50:00,0.1166,0.1166,1.1903,0.001166,100.99083028344425,0.9908302834442537,1,0.52,-0.7392000000000005,-38.31044311997929
76,2015-05-12 09:50:00,0.619,0.619,1.8093,0.00619,101.61596352289877,1.6159635228987668,1,0.5263157894736842,-0.12020000000000053,-6.229593158849469
77,2015-05-20 09:50:00,0.4216,0.4216,2.2309,0.004216,102.04437642511131,2.0443764251113095,1,0.5324675324675324,0.0,0.0
78,2015-06-22 09:50:00,-0.0863,-0.0863,2.1446,-0.000863,101.95631212825644,1.9563121282564424,0,0.5256410256410257,-0.08630000000000004,-3.8683939217356245
79,2015-06-25 09:50:00,-0.4748,-0.4748,1.6698,-0.004748,101.47222355827148,1.4722235582714802,0,0.5189873417721519,-0.5611000000000002,-25.15128423506209
80,2015-07-06 09:50:00,0.1172,0.1172,1.787,0.001172,101.59114900428177,1.5911490042817746,1,0.525,-0.4439000000000002,-19.897799094535845
81,2015-07-09 09:50:00,-1.1813,-1.1813,0.6056999999999999,-0.011813,100.3910527610942,0.3910527610942012,0,0.5185185185185185,-1.6252000000000002,-72.84952261419159
82,2015-07-10 09:50:00,0.3755,0.3755,0.9811999999999999,0.003755,100.7680211642121,0.7680211642121009,1,0.524390243902439,-1.2497000000000003,-56.01775068358062
83,2015-09-08 09:50:00,0.5084,0.5084,1.4895999999999998,0.005084,101.28032578381097,1.2803257838109658,1,0.5301204819277109,-0.7413000000000003,-33.22874176341388
84,2015-09-10 09:50:00,0.8923,0.8923,2.3819,0.008923,102.18405013077991,2.1840501307799087,1,0.5357142857142857,0.0,0.0
85,2015-10-21 09:50:00,-0.9578,-0.9578,1.4241,-0.009578,101.2053312986273,1.2053312986273,0,0.5294117647058824,-0.9578,-40.211595784877616
86,2015-11-20 09:50:00,0.0712,0.0712,1.4952999999999999,0.000712,101.27738949451192,1.2773894945119224,1,0.5348837209302325,-0.8866,-37.22238549057476
87,2015-12-02 09:50:00,-0.9876,-0.9876,0.5076999999999998,-0.009876000000000001,100.27717399586412,0.27717399586411773,0,0.5287356321839081,-1.8742,-78.68508333683195
88,2015-12-03 09:50:00,-1.6544,-1.6544,-1.1467000000000003,-0.016544,98.61818842927654,-1.3818115707234568,0,0.5227272727272727,-3.5286,-148.14223938872328
89,2015-12-10 09:50:00,0.2916,0.2916,-0.8551000000000002,0.002916,98.90575906673631,-1.0942409332636913,1,0.5280898876404494,-3.237,-135.89991183508965
90,2015-12-14 09:50:00,0.882,0.882,0.026899999999999813,0.00882,99.77810786170492,-0.22189213829507537,1,0.5333333333333333,-2.355,-98.87064948150636
91,2015-12-16 09:50:00,1.0241,1.0241,1.0509999999999997,0.010241,100.79993546431663,0.7999354643166328,1,0.5384615384615384,-1.3309000000000002,-55.87556152651246
92,2016-01-19 09:50:00,-0.6222,-0.6222,0.42879999999999974,-0.006222,100.17275826585767,0.17275826585766652,0,0.532608695652174,-1.9531,-81.99756496914229
93,2016-02-08 09:50:00,0.4252,0.4252,0.8539999999999998,0.004252000000000001,100.59869283400408,0.5986928340040834,1,0.5376344086021505,-1.5279000000000003,-64.14626978462573
94,2016-02-19 09:50:00,0.4868,0.4868,1.3407999999999998,0.004868,101.08840727072003,1.088407270720026,1,0.5425531914893617,-1.0411000000000001,-43.70880389604938
95,2016-02-26 09:50:00,-0.6589,-0.6589,0.6818999999999997,-0.006589,100.42233575521325,0.42233575521325406,0,0.5368421052631579,-1.7000000000000002,-71.371594105546
96,2016-03-03 09:50:00,0.2144,0.2144,0.8962999999999998,0.002144,100.63764124307242,0.637641243072423,1,0.5416666666666666,-1.4856000000000003,-62.37037659011715
97,2016-04-08 09:50:00,-0.6947,-0.6947,0.20159999999999978,-0.006947,99.93851154935679,-0.06148845064321051,0,0.5360824742268041,-2.1803,-91.53616860489525
98,2016-04-12 09:50:00,0.8991,0.8991,1.1006999999999998,0.008991,100.83705870669705,0.8370587066970501,1,0.5408163265306123,-1.2812000000000001,-53.788991981191494
99,2016-04-22 09:50:00,-0.344,-0.344,0.7566999999999998,-0.00344,100.49017922474602,0.49017922474601505,0,0.5353535353535354,-1.6252,-68.23124396490196
100,2016-05-10 09:50:00,0.8584,0.8584,1.6151,0.008584000000000001,101.35278692321123,1.3527869232112266,1,0.54,-0.7667999999999999,-32.19278727066627
101,2016-05-12 09:50:00,-0.186,-0.186,1.4291,-0.0018599999999999999,101.16427073953406,1.1642707395340608,0,0.5346534653465347,-0.9527999999999999,-40.00167933162601
102,2016-05-18 09:50:00,0.1656,0.1656,1.5947,0.001656,101.33179877187874,1.3317987718787379,1,0.5392156862745098,-0.7871999999999999,-33.04924639993283
103,2016-06-06 09:50:00,0.0147,0.0147,1.6094,0.000147,101.3466945462982,1.3466945462981954,1,0.5436893203883495,-0.7725,-32.4320920273731
104,2016-06-20 09:50:00,-0.6803,-0.6803,0.9290999999999999,-0.006803,100.65723298329974,0.6572329832997355,0,0.5384615384615384,-1.4527999999999999,-60.9933246567866
105,2016-06-23 09:50:00,0.9168,0.9168,1.8458999999999999,0.009167999999999999,101.58005849529063,1.5800584952906291,1,0.5428571428571428,-0.536,-22.50304378857215
106,2016-06-28 09:50:00,0.4244,0.4244,2.2702999999999998,0.004244,102.01116426354463,2.0111642635446287,1,0.5471698113207547,-0.11160000000000014,-4.685335236575849
107,2016-07-14 09:50:00,0.0927,0.0927,2.3629999999999995,0.0009270000000000001,102.10572861281692,2.105728612816918,1,0.5514018691588785,-0.01890000000000036,-0.7934841932910854
108,2016-08-11 09:50:00,-0.0347,-0.0347,2.3282999999999996,-0.00034700000000000003,102.07029792498827,2.0702979249882674,0,0.5462962962962963,-0.053600000000000314,-2.250304378857228
109,2016-08-25 09:50:00,0.0122,0.0122,2.3404999999999996,0.00012200000000000001,102.08275050133511,2.082750501335113,1,0.5504587155963303,-0.041400000000000325,-1.7381082329233102
110,2016-09-02 09:50:00,-0.3168,-0.3168,2.0236999999999994,-0.0031680000000000002,101.75935234774688,1.7593523477468835,0,0.5454545454545454,-0.3582000000000005,-15.038414710945066
111,2016-09-20 09:50:00,-0.3063,-0.3063,1.7173999999999994,-0.003063,101.44766345150573,1.4476634515057327,0,0.5405405405405406,-0.6645000000000005,-27.89789663713844
112,2016-09-21 09:50:00,0.4871,0.4871,2.2044999999999995,0.0048709999999999995,101.94181502017803,1.9418150201780264,1,0.5446428571428571,-0.17740000000000045,-7.447835761366994
113,2016-09-27 09:50:00,0.5116,0.5116,2.7160999999999995,0.005116000000000001,102.46334934582124,2.4633493458212428,1,0.5486725663716814,0.0,0.0
114,2016-10-19 09:50:00,0.069,0.069,2.7850999999999995,0.0006900000000000001,102.53404905686986,2.5340490568698613,1,0.5526315789473685,0.0,0.0
115,2016-10-24 09:50:00,0.2931,0.2931,3.0781999999999994,0.0029310000000000004,102.83457635465555,2.834576354655553,1,0.5565217391304348,0.0,0.0
116,2016-10-25 09:50:00,-0.3636,-0.3636,2.7145999999999995,-0.003636,102.46066983503003,2.460669835030032,0,0.5517241379310345,-0.3635999999999999,-11.812097979338574
117,2016-11-01 09:50:00,-0.6677,-0.6677,2.0468999999999995,-0.006677,101.77653994254153,1.7765399425415325,0,0.5470085470085471,-1.0312999999999999,-33.50334611136378
118,2016-11-15 09:50:00,0.2877,0.2877,2.3345999999999996,0.0028770000000000002,102.06935104795623,2.069351047956232,1,0.5508474576271186,-0.7435999999999998,-24.156974855434992
119,2016-11-21 09:50:00,0.2045,0.2045,2.5390999999999995,0.002045,102.2780828708493,2.2780828708493033,1,0.5546218487394958,-0.5390999999999999,-17.513481905009424
120,2016-11-24 09:50:00,0.2903,0.2903,2.8293999999999997,0.002903,102.57499614542338,2.574996145423384,1,0.5583333333333333,-0.2487999999999997,-8.082645702033647
121,2016-12-19 09:50:00,-0.0726,-0.0726,2.7567999999999997,-0.000726,102.5005266982218,2.5005266982218046,0,0.5537190082644629,-0.3213999999999997,-10.441166915729964
122,2016-12-28 09:50:00,-0.5018,-0.5018,2.255,-0.005018,101.98617905525013,1.9861790552501333,0,0.5491803278688525,-0.8231999999999995,-26.742901695796235
123,2017-01-03 09:50:00,0.1497,0.1497,2.4047,0.001497,102.13885236529585,2.138852365295847,1,0.5528455284552846,-0.6734999999999993,-21.879669936976136
124,2017-02-08 09:50:00,0.382,0.382,2.7867,0.00382,102.52902278133126,2.529022781331264,1,0.5564516129032258,-0.2914999999999992,-9.46982002468973
125,2017-02-21 09:50:00,0.1076,0.1076,2.8943000000000003,0.001076,102.63934400984398,2.639344009843981,1,0.56,-0.18389999999999906,-5.974270677668738
126,2017-03-17 09:50:00,-0.1661,-0.1661,2.7282,-0.001661,102.46886005944363,2.468860059443628,0,0.5555555555555556,-0.3499999999999992,-11.370281333246679
127,2017-04-03 09:50:00,-0.2616,-0.2616,2.4666,-0.002616,102.20080152152813,2.2008015215281347,0,0.5511811023622047,-0.6115999999999993,-19.868754466896217
128,2017-04-24 09:50:00,0.0636,0.0636,2.5302000000000002,0.0006360000000000001,102.26580123129584,2.265801231295839,1,0.5546875,-0.5479999999999992,-17.802611916054815
129,2017-04-26 09:50:00,-0.1547,-0.1547,2.3755,-0.001547,102.10759603679102,2.1075960367910227,0,0.5503875968992248,-0.7026999999999992,-22.82827626534986
130,2017-05-01 09:50:00,0.3686,0.3686,2.7441,0.003686,102.48396463578264,2.483964635782641,1,0.5538461538461539,-0.3340999999999994,-10.853745695536334
131,2017-05-30 09:50:00,-0.0618,-0.0618,2.6823,-0.0006180000000000001,102.42062954563772,2.4206295456377234,0,0.549618320610687,-0.39589999999999925,-12.86141251380675
132,2017-06-06 09:50:00,-0.4658,-0.4658,2.2165,-0.004658,101.94355425321413,1.9435542532141312,0,0.5454545454545454,-0.8616999999999995,-27.99363264245337
133,2017-06-23 09:50:00,0.6354,0.6354,2.8518999999999997,0.006353999999999999,102.59130359693906,2.5913035969390563,1,0.5488721804511278,-0.22629999999999972,-7.35169904489636
134,2017-06-30 09:50:00,-0.2266,-0.2266,2.6252999999999997,-0.002266,102.3588317029884,2.3588317029883967,0,0.5447761194029851,-0.45289999999999964,-14.713144045221224
135,2017-07-04 09:50:00,-0.5969,-0.5969,2.0283999999999995,-0.0059689999999999995,101.74785183655325,1.7478518365532523,0,0.5407407407407407,-1.0497999999999998,-34.10434669612111
136,2017-07-07 09:50:00,0.2835,0.2835,2.3118999999999996,0.002835,102.03630699650988,2.036306996509879,1,0.5441176470588235,-0.7662999999999998,-24.894418816191276
137,2017-07-13 09:50:00,-0.1823,-0.1823,2.1295999999999995,-0.001823,101.85029480885524,1.8502948088552387,0,0.5401459854014599,-0.9485999999999999,-30.816711064908063
138,2017-08-01 09:50:00,0.0523,0.0523,2.1818999999999993,0.000523,101.90356251304027,1.9035625130402707,1,0.5434782608695652,-0.8963000000000001,-29.11766616854006
139,2017-08-08 09:50:00,0.0014,0.0014,2.183299999999999,1.4e-05,101.90498916291546,1.9049891629154558,1,0.5467625899280576,-0.8949000000000003,-29.07218504320708
140,2017-08-11 09:50:00,0.4189,0.4189,2.602199999999999,0.004189,102.33186916251891,2.331869162518913,1,0.55,-0.4760000000000004,-15.463582613215532
141,2017-08-16 09:50:00,0.1099,0.1099,2.712099999999999,0.001099,102.44433188672852,2.44433188672852,1,0.5531914893617021,-0.3661000000000003,-11.893314274576063
142,2017-08-31 09:50:00,0.4092,0.4092,3.121299999999999,0.004092,102.863534092809,2.8635340928090045,1,0.5563380281690141,0.0,0.0
143,2017-09-11 09:50:00,-0.0751,-0.0751,3.046199999999999,-0.000751,102.78628357870531,2.7862835787053086,0,0.5524475524475524,-0.07509999999999994,-2.406048761733892
144,2017-09-14 09:50:00,-0.2172,-0.2172,2.828999999999999,-0.002172,102.56303177077237,2.563031770772369,0,0.5486111111111112,-0.2923,-9.36468779034377
145,2017-09-22 09:50:00,0.097,0.097,2.925999999999999,0.00097,102.66251791159002,2.6625179115900153,1,0.5517241379310345,-0.19530000000000003,-6.257008297824627
146,2017-09-28 09:50:00,0.1715,0.1715,3.097499999999999,0.0017150000000000002,102.83858412980838,2.838584129808382,1,0.5547945205479452,-0.023800000000000043,-0.7625028033191315
147,2017-10-03 09:50:00,-0.0319,-0.0319,3.065599999999999,-0.000319,102.80577862147098,2.805778621470978,0,0.5510204081632653,-0.05569999999999986,-1.7845128632300606
148,2017-10-06 09:50:00,0.2244,0.2244,3.289999999999999,0.002244,103.03647478869755,3.0364747886975465,1,0.5540540540540541,0.0,0.0
149,2017-11-07 09:50:00,-0.0409,-0.0409,3.249099999999999,-0.00040899999999999997,102.99433287050897,2.99433287050897,0,0.5503355704697986,-0.04090000000000016,-1.2431610942249292
150,2017-12-13 09:50:00,-0.2617,-0.2617,2.987399999999999,-0.002617,102.72479670138685,2.7247967013868504,0,0.5466666666666666,-0.3026,-9.197568389057754
151,2017-12-14 09:50:00,-0.2684,-0.2684,2.718999999999999,-0.002684,102.44908334704033,2.449083347040329,0,0.543046357615894,-0.5710000000000002,-17.35562310030396
152,2018-01-16 09:50:00,-1.3245,-1.3245,1.394499999999999,-0.013245,101.09214523810878,1.0921452381087846,0,0.5394736842105263,-1.8955000000000002,-57.61398176291795
153,2018-01-17 09:50:00,0.9033,0.9033,2.2977999999999987,0.009033,102.00531058604463,2.0053105860446294,1,0.5424836601307189,-0.9922000000000004,-30.15805471124622
154,2018-01-26 09:50:00,0.8889,0.8889,3.1866999999999988,0.008889000000000001,102.91203579184398,2.9120357918439765,1,0.5454545454545454,-0.10330000000000039,-3.1398176291793445
155,2018-01-30 09:50:00,0.2721,0.2721,3.4587999999999988,0.002721,103.19205944123358,3.1920594412335817,1,0.5483870967741935,0.0,0.0
156,2018-02-05 09:50:00,-3.6052,-3.6052,-0.1464000000000012,-0.036052,99.47177931425823,-0.528220685741772,0,0.5448717948717948,-3.6052,-104.23268185497865
157,2018-02-19 09:50:00,-0.3142,-0.3142,-0.4606000000000012,-0.003142,99.15923898365283,-0.840761016347173,0,0.5414012738853503,-3.9194,-113.31675725685213
158,2018-03-12 09:50:00,-0.0489,-0.0489,-0.5095000000000012,-0.000489,99.11075011578983,-0.889249884210173,0,0.5379746835443038,-3.9683,-114.7305423846421
159,2018-03-15 09:50:00,-0.0095,-0.0095,-0.5190000000000011,-9.499999999999999e-05,99.10133459452884,-0.8986654054711636,0,0.5345911949685535,-3.9778,-115.00520411703485
160,2018-03-26 09:50:00,1.5206,1.5206,1.001599999999999,0.015205999999999999,100.60826948837325,0.6082694883732529,1,0.5375,-2.4572,-71.04197987741415
161,2018-04-09 09:50:00,-0.8551,-0.8551,0.14649999999999896,-0.008551,99.74796817597817,-0.25203182402182733,0,0.5341614906832298,-3.3122999999999996,-95.76442696889097
162,2018-04-30 09:50:00,-1.3334,-1.3334,-1.186900000000001,-0.013333999999999999,98.41792876831968,-1.5820712316803167,0,0.5308641975308642,-4.6457,-134.31536949230951
