date,prediction,probability,actual_profitable,target_value,target_value_normalized,test_end_idx,Ret_0-1hr_value,Ret_1-2hr_value,Ret_2-4hr_value,Ret_4-8hr_value,Ret_8-16hr_value,Ret_16-32hr_value,Ret_32-64hr_value,Ret_64-128hr_value
2014-03-24 09:55:00,0,0.37666666666666665,0,-0.471,-0.471,2650,-0.201,0.04,0.013,0.229,-0.027,-0.496,0.349,1.501
2014-03-25 09:55:00,1,0.8666666666666667,0,-0.121,-0.121,2650,0.161,0.148,0.148,0.068,0.027,-0.337,-0.362,0.743
2014-03-26 09:55:00,1,0.76,0,-1.059,-1.059,2650,-0.094,0.027,0.201,0.04,0.134,0.337,-0.483,-0.107
2014-03-27 09:55:00,1,0.79,1,0.068,0.068,2650,-0.095,-0.19,-0.149,0.081,0.054,-0.86,0.608,-0.041
2014-03-28 09:55:00,1,0.9533333333333334,0,-0.296,-0.296,2650,0.515,-0.041,-0.027,0.108,0.095,-0.149,-0.619,-0.389
2014-03-31 09:55:00,1,0.8233333333333334,0,-0.013,-0.013,2650,0.228,0.161,0.054,-0.04,0.419,0.285,-0.566,-0.148
2014-04-01 09:55:00,1,0.9466666666666667,1,0.147,0.147,2650,0.308,-0.04,0.134,0.067,0.107,0.377,0.951,-0.621
2014-04-02 09:55:00,1,0.8166666666666667,1,0.333,0.333,2650,-0.053,0.027,-0.133,0.027,0.093,0.656,0.933,-0.672
2014-04-03 09:55:00,1,0.8866666666666667,0,-0.278,-0.278,2650,0.186,-0.053,-0.066,0.173,-0.066,0.12,0.817,1.125
2014-04-04 09:55:00,0,0.26,0,-1.379,-1.379,2650,-0.304,0.225,-0.027,0.04,0.08,0.093,0.413,1.778
2014-04-07 09:55:00,1,0.7433333333333333,0,-0.916,-0.916,2650,0.04,0.094,-0.054,-0.148,-0.282,-1.273,0.199,1.278
2014-04-08 09:55:00,0,0.59,1,0.476,0.476,2650,-0.082,0.204,-0.15,-0.204,0.109,-0.956,-1.144,0.791
2014-04-09 09:55:00,0,0.49,1,0.988,0.988,2650,-0.135,0.135,0.014,0.176,-0.027,0.149,-1.008,-0.984
2014-04-10 09:55:00,0,0.5666666666666667,0,-1.973,-1.973,2650,-0.067,0.067,0.161,-0.308,-0.027,1.056,0.244,-2.152
2014-04-11 09:55:00,1,0.86,0,-0.659,-0.659,2650,0.069,0.096,-0.547,0.055,-0.109,-1.877,1.098,-2.253
2014-04-14 09:55:00,0,0.4166666666666667,1,0.358,0.358,2650,-0.165,0.248,0.401,-0.014,-0.152,-0.943,-1.72,0.148
2014-04-15 09:55:00,1,0.8333333333333334,1,0.082,0.082,2650,0.369,-0.014,0.274,-0.082,0.014,0.912,-1.296,-0.435
2014-04-16 09:55:00,1,0.6733333333333333,1,0.583,0.583,2650,-0.122,-0.027,-0.041,0.108,0.19,0.959,0.759,-1.789
2014-04-17 09:55:00,0,0.30666666666666664,1,0.297,0.297,2750,-0.162,0.162,0.257,-0.095,-0.162,0.366,1.624,-2.666
2014-04-21 09:55:00,1,0.7433333333333333,1,0.148,0.148,2750,0.188,-0.094,0.04,-0.067,0.188,0.446,0.955,0.219
2014-04-22 09:55:00,1,0.9366666666666666,1,0.107,0.107,2750,0.268,0.08,0.0,0.081,-0.08,0.202,0.459,2.49
2014-04-23 09:55:00,1,0.7266666666666667,0,-0.094,-0.094,2750,-0.067,0.04,0.0,-0.16,0.04,0.496,0.202,1.973
2014-04-24 09:55:00,0,0.27,1,0.187,0.187,2750,-0.545,0.04,-0.04,0.107,-0.146,0.334,0.483,1.276
2014-04-25 09:55:00,0,0.08666666666666667,0,-0.295,-0.295,2750,-0.308,0.054,-0.147,-0.12,-0.013,-0.28,0.08,1.432
2014-04-28 09:55:00,1,0.8766666666666667,0,-0.04,-0.04,2750,0.067,-0.228,0.0,0.309,0.067,-0.601,0.094,0.457
2014-04-29 09:55:00,1,0.9,1,0.013,0.013,2750,0.067,-0.067,0.0,0.174,0.121,0.296,-0.601,0.483
2014-04-30 09:55:00,1,0.85,1,0.508,0.508,2750,-0.08,0.0,0.013,0.134,-0.16,0.08,0.714,-0.961
2014-05-01 09:55:00,1,0.88,1,0.12,0.12,2750,-0.08,-0.04,-0.08,0.093,-0.093,0.548,0.768,-1.251
2014-05-02 09:55:00,1,0.91,0,-0.319,-0.319,2750,0.253,-0.16,-0.027,0.053,-0.013,0.107,0.227,0.0
2014-05-05 09:55:00,0,0.6166666666666667,1,0.562,0.562,2750,0.094,-0.04,0.0,-0.334,0.04,-0.293,0.013,1.036
2014-05-06 09:55:00,1,0.8366666666666667,0,-0.574,-0.574,2750,0.013,-0.2,-0.106,-0.013,0.04,0.307,-0.187,0.482
2014-05-07 09:55:00,0,0.2633333333333333,1,0.496,0.496,2750,-0.214,0.067,0.201,0.067,-0.121,-0.772,0.213,0.281
2014-05-08 09:55:00,1,0.92,0,-0.465,-0.465,2750,0.481,-0.067,-0.107,0.013,-0.027,0.604,-0.838,0.027
2014-05-09 09:55:00,0,0.08333333333333333,1,0.509,0.509,2750,-0.307,0.187,-0.107,-0.12,0.094,-0.227,0.563,-0.812
2014-05-12 09:55:00,1,0.9233333333333333,1,0.238,0.238,2750,0.372,0.04,0.107,0.053,0.107,0.174,0.12,-0.307
2014-05-13 09:55:00,1,0.84,0,-0.026,-0.026,2750,0.013,-0.105,0.106,-0.013,0.026,0.866,0.455,-0.466
2014-05-14 09:55:00,0,0.6266666666666667,0,-0.33,-0.33,2750,0.013,-0.026,-0.053,-0.224,0.092,0.0,1.296,0.416
2014-05-15 09:55:00,0,0.09,0,-0.32,-0.32,2750,-0.452,0.027,-0.08,-0.133,0.0,-0.541,0.238,1.028
2014-05-16 09:55:00,1,0.6966666666666667,1,0.388,0.388,2750,0.08,0.094,-0.027,-0.12,0.0,-0.942,-0.501,1.297
2014-05-19 09:55:00,1,0.73,1,0.266,0.266,2750,0.361,-0.134,0.268,-0.28,-0.147,0.442,-1.047,0.479
2014-05-20 09:55:00,0,0.13,0,-0.293,-0.293,2750,-0.306,-0.08,0.12,-0.066,-0.027,0.387,0.375,-1.425
2014-05-21 09:55:00,1,0.95,1,0.239,0.239,2750,0.307,0.12,0.0,0.174,0.054,-0.704,0.481,-1.135
2014-05-22 09:55:00,1,0.72,1,0.106,0.106,2750,0.106,0.053,-0.027,-0.172,0.292,0.83,-0.691,-0.212
2014-05-23 09:55:00,1,0.8266666666666667,1,0.291,0.291,2750,0.079,-0.04,-0.026,0.053,0.053,0.04,1.219,-0.08
2014-05-26 09:55:00,1,0.87,1,0.013,0.013,2750,-0.013,0.079,0.039,0.132,0.092,0.264,0.411,0.4
2014-05-27 09:55:00,1,0.88,1,0.223,0.223,2750,0.026,0.053,-0.079,0.105,-0.039,0.303,0.41,0.478
2014-05-28 09:55:00,1,0.8633333333333333,0,-0.039,-0.039,2750,-0.026,-0.183,-0.013,0.065,0.092,0.328,0.382,1.417
2014-05-29 09:55:00,1,0.7066666666666667,1,0.288,0.288,2750,0.026,0.105,-0.026,-0.078,0.118,-0.026,0.302,1.008
2014-05-30 09:55:00,1,0.8566666666666667,1,0.235,0.235,2750,0.013,-0.013,0.026,0.039,-0.143,0.353,0.197,0.899
2014-06-02 09:55:00,0,0.38,1,0.169,0.169,2750,-0.143,0.0,-0.026,-0.026,0.221,0.196,0.236,0.672
2014-06-03 09:55:00,1,0.7,1,0.091,0.091,2750,0.156,0.013,-0.104,-0.052,-0.104,-0.052,0.378,0.67
2014-06-04 09:55:00,1,0.72,1,0.26,0.26,2750,0.156,-0.117,0.065,-0.065,-0.182,0.156,0.091,0.484
2014-06-05 09:55:00,1,0.6733333333333333,1,0.597,0.597,2750,-0.117,0.091,0.117,0.013,-0.026,0.26,-0.117,0.707
2014-06-06 09:55:00,1,0.8366666666666667,1,0.116,0.116,2750,0.142,0.18,-0.039,-0.013,0.09,0.727,0.182,0.287
2014-06-09 09:55:00,1,0.8133333333333334,1,0.013,0.013,2750,0.154,-0.051,0.013,-0.026,-0.09,0.464,0.805,0.169
2014-06-10 09:55:00,1,0.71,1,0.206,0.206,2750,0.026,-0.013,0.0,-0.064,-0.115,0.038,0.555,0.898
2014-06-11 09:55:00,0,0.6366666666666667,0,0.0,0.0,2750,0.09,0.013,-0.103,-0.269,-0.141,0.231,0.039,1.288
2014-06-12 09:55:00,0,0.42333333333333334,0,-0.516,-0.516,2750,-0.142,-0.154,-0.09,0.077,0.039,-0.244,0.0,1.234
2014-06-13 09:55:00,0,0.6233333333333333,1,0.26,0.26,2750,-0.026,0.052,0.039,-0.247,0.129,-0.694,-0.154,0.464
2014-06-16 09:55:00,1,0.79,0,0.0,0.0,2750,0.234,0.052,0.091,-0.091,-0.195,0.13,-0.476,-0.385
2014-06-17 09:55:00,1,0.8733333333333333,1,0.22,0.22,2750,0.221,-0.311,-0.026,0.052,0.104,0.416,0.0,-1.052
2014-06-18 09:55:00,1,0.71,1,0.633,0.633,2750,0.103,0.026,0.026,-0.09,0.052,0.091,0.272,-0.77
2014-06-19 09:55:00,1,0.7633333333333333,1,0.064,0.064,2750,-0.038,0.077,-0.026,-0.038,0.077,0.685,0.363,-0.399
2014-06-20 09:55:00,1,0.8466666666666667,1,0.064,0.064,2750,-0.013,0.141,-0.051,0.141,-0.013,-0.013,0.762,0.611
2014-06-23 09:55:00,1,0.72,1,0.013,0.013,2750,-0.026,0.026,-0.128,-0.089,0.192,0.192,0.412,1.041
2014-06-24 09:55:00,1,0.6966666666666667,0,-0.474,-0.474,2750,0.026,0.064,0.09,-0.154,-0.038,-0.319,0.475,0.919
2014-06-25 09:55:00,1,0.85,1,0.334,0.334,2750,0.193,-0.167,0.026,0.129,-0.064,-0.461,-0.102,1.009
2014-06-26 09:55:00,0,0.15333333333333332,1,0.528,0.528,2750,-0.5,-0.013,0.013,-0.038,0.064,0.425,-0.627,0.167
2014-06-27 09:55:00,1,0.78,1,0.295,0.295,2750,0.18,-0.051,0.0,-0.026,-0.154,-0.09,0.09,0.0
2014-06-30 09:55:00,1,0.74,0,-0.026,-0.026,2750,0.077,0.051,-0.077,-0.064,0.038,0.36,-0.192,-0.332
2014-07-01 09:55:00,1,0.8466666666666667,1,0.293,0.293,2750,0.14,0.064,0.0,0.077,-0.013,0.115,0.282,-0.141
2014-07-02 09:55:00,1,0.8566666666666667,1,0.064,0.064,2750,-0.038,-0.025,0.025,0.038,0.013,0.575,0.475,0.154
2014-07-03 09:55:00,1,0.8533333333333334,1,0.165,0.165,2750,0.013,0.152,0.013,0.14,-0.076,0.114,0.679,0.257
2014-07-04 09:55:00,1,0.7433333333333333,1,0.063,0.063,2750,0.013,-0.025,0.051,-0.051,-0.063,0.521,0.115,0.821
2014-07-07 09:55:00,1,0.7,0,-0.076,-0.076,2750,-0.038,-0.025,-0.063,-0.051,0.013,-0.051,0.483,0.924
2014-07-08 09:55:00,0,0.10666666666666667,0,-0.229,-0.229,2750,-0.241,-0.064,0.051,-0.089,-0.076,-0.228,0.292,0.845
2014-07-09 09:55:00,0,0.5966666666666667,1,0.332,0.332,2750,-0.102,-0.025,0.115,-0.051,0.038,-0.432,-0.329,0.458
2014-07-10 09:55:00,0,0.6466666666666666,1,0.475,0.475,2750,0.141,-0.154,-0.115,-0.712,-0.102,0.37,-0.444,0.102
2014-07-11 09:55:00,1,0.8666666666666667,1,0.281,0.281,2750,-0.077,-0.229,0.0,0.191,0.038,-0.382,0.37,-0.961
2014-07-14 09:55:00,1,0.8933333333333333,0,-0.025,-0.025,2750,0.051,0.025,0.038,0.178,0.153,0.243,-0.382,-0.569
2014-07-15 09:55:00,1,0.72,0,-0.241,-0.241,2750,-0.025,0.063,0.178,-0.14,0.0,0.293,0.422,-0.597
2014-07-16 09:55:00,1,0.7166666666666667,1,0.038,0.038,2750,-0.114,0.101,0.038,0.292,-0.038,-0.203,0.651,-0.076
2014-07-17 09:55:00,1,0.79,0,-1.089,-1.089,2750,0.33,0.14,-0.165,-0.114,-0.089,0.191,-0.241,0.267
2014-07-18 09:55:00,1,0.8533333333333334,1,0.664,0.664,2750,0.179,0.013,0.115,0.077,0.154,-1.091,0.051,0.6
2014-07-21 09:55:00,1,0.7366666666666667,1,0.076,0.076,2750,-0.025,0.0,-0.089,-0.063,-0.051,1.038,-1.19,0.471
2014-07-22 09:55:00,1,0.84,1,0.051,0.051,2750,0.089,0.063,0.051,0.14,0.165,-0.241,0.433,-0.532
2014-07-23 09:55:00,1,0.8966666666666666,1,0.177,0.177,2750,-0.051,0.089,-0.038,0.203,-0.025,0.33,-0.165,0.127
2014-07-24 09:55:00,0,0.4666666666666667,1,0.013,0.013,2750,-0.164,-0.013,0.076,0.227,-0.126,0.329,0.292,-0.165
2014-07-25 09:55:00,0,0.6033333333333334,0,-0.19,-0.19,2750,-0.088,-0.025,0.038,-0.101,0.013,0.025,0.089,1.385
2014-07-28 09:55:00,0,0.23666666666666666,1,0.305,0.305,2750,-0.329,0.19,-0.013,0.076,-0.127,-0.379,-0.177,0.52
2014-07-29 09:55:00,1,0.72,0,-0.62,-0.62,2750,0.076,0.013,0.228,-0.101,0.013,0.178,-0.581,0.699
2014-07-30 09:55:00,0,0.24333333333333335,0,-0.102,-0.102,2750,-0.228,0.114,0.153,0.038,0.064,-0.406,0.013,-0.089
2014-07-31 09:55:00,0,0.51,0,-1.181,-1.181,2750,-0.103,-0.217,0.115,-0.522,-0.153,0.0,-0.468,-0.353
2014-08-01 09:55:00,1,0.7033333333333334,0,-0.467,-0.467,2750,0.325,0.313,0.262,-0.894,0.156,-1.885,-0.368,-0.455
2014-08-04 09:55:00,1,0.8166666666666667,1,0.481,0.481,2750,0.039,-0.104,0.026,-0.013,0.43,-0.674,-1.756,-0.178
2014-08-05 09:55:00,1,0.71,0,-0.455,-0.455,2750,-0.117,-0.039,-0.181,0.065,-0.155,0.312,-0.233,-2.204
2014-08-06 09:55:00,1,0.7033333333333334,1,0.157,0.157,2750,0.328,-0.013,-0.222,-0.261,0.039,-0.816,0.416,-2.151
2014-08-07 09:55:00,1,0.85,0,-0.885,-0.885,2750,0.065,0.065,-0.052,0.104,0.157,0.052,-0.97,-1.591
2014-08-08 09:55:00,0,0.37,1,1.022,1.022,2750,-0.183,0.131,0.567,0.158,-0.577,-0.587,0.248,-0.933
2014-08-11 09:55:00,1,0.8766666666666667,0,-0.194,-0.194,2750,0.155,0.013,0.117,0.13,0.247,1.464,-1.044,-0.364
2014-08-12 09:55:00,1,0.88,0,-0.233,-0.233,2750,0.052,-0.026,-0.206,0.116,0.103,0.311,1.181,-1.295
2014-08-13 09:55:00,1,0.7666666666666667,1,0.426,0.426,2750,-0.09,-0.142,0.116,0.194,0.065,-0.09,0.624,0.444
2014-08-14 09:55:00,1,0.7366666666666667,1,0.27,0.27,2750,0.116,-0.141,0.154,-0.077,-0.039,0.738,-0.065,0.874
2014-08-15 09:55:00,1,0.91,0,-0.37,-0.37,2750,0.064,-0.013,-0.038,0.294,-0.09,0.501,0.974,1.102
2014-08-18 09:55:00,1,0.8333333333333334,1,0.14,0.14,2750,0.089,-0.025,0.204,0.064,0.256,0.038,0.592,0.752
2014-08-19 09:55:00,1,0.84,1,0.203,0.203,2750,0.114,0.013,0.051,0.0,0.114,0.511,0.436,0.736
2014-08-20 09:55:00,1,0.7333333333333333,1,0.291,0.291,2750,0.101,-0.101,0.152,-0.063,-0.088,0.381,1.077,0.906
2014-08-21 09:55:00,1,0.9,1,0.075,0.075,2750,0.05,-0.013,0.0,0.176,0.0,0.392,0.47,1.17
2014-08-22 09:55:00,1,0.7266666666666667,0,-0.075,-0.075,2750,-0.013,-0.075,0.038,-0.113,0.05,0.34,0.202,1.37
2014-08-25 09:55:00,1,0.7066666666666667,0,-0.038,-0.038,2750,0.025,0.063,0.113,-0.088,0.302,-0.063,0.492,1.473
2014-08-26 09:55:00,1,0.8133333333333334,0,-0.075,-0.075,2750,0.1,-0.025,0.213,0.025,-0.1,0.013,0.314,1.042
2014-08-27 09:55:00,1,0.8366666666666667,1,0.038,0.038,2750,-0.063,-0.063,-0.038,0.025,0.013,0.251,0.542,0.24
2014-08-28 09:55:00,0,0.6133333333333333,1,0.176,0.176,2750,0.1,0.013,0.013,-0.288,-0.075,-0.063,0.138,0.605
2014-08-29 09:55:00,0,0.48333333333333334,1,0.276,0.276,2750,-0.138,-0.112,0.012,0.1,-0.05,0.15,-0.15,0.515
2014-09-01 09:55:00,1,0.71,1,0.063,0.063,2750,0.038,-0.062,0.038,-0.075,0.113,0.013,0.201,0.428
2014-09-02 09:55:00,1,0.8266666666666667,0,-0.05,-0.05,2750,-0.075,-0.037,-0.075,0.05,0.137,0.037,0.313,-0.1
2014-09-03 09:55:00,1,0.8633333333333333,0,-0.312,-0.312,2750,-0.075,0.062,-0.025,0.2,0.087,-0.087,0.351,-0.163
2014-09-04 09:55:00,1,0.8466666666666667,0,-0.536,-0.536,2750,0.187,-0.025,0.15,0.113,-0.025,-0.125,0.088,0.163
2014-09-05 09:55:00,0,0.205,1,0.489,0.489,2850,0.088,0.126,0.013,-0.2,-0.213,0.05,0.0,0.15
2014-09-08 09:55:00,0,0.465,0,-0.224,-0.224,2850,0.125,-0.05,0.037,-0.075,-0.174,0.589,-0.163,-0.05
2014-09-09 09:55:00,1,0.825,0,-0.226,-0.226,2850,-0.388,-0.1,0.087,0.138,-0.187,-0.15,0.313,-0.15
2014-09-10 09:55:00,1,0.89,1,0.542,0.542,2850,-0.176,-0.075,-0.1,0.239,-0.151,-0.376,-0.262,0.1
2014-09-11 09:55:00,0,0.465,1,0.213,0.213,2850,0.327,-0.075,-0.176,-0.075,-0.113,0.352,-0.513,-0.05
2014-09-12 09:55:00,0,0.455,0,-0.202,-0.202,2850,-0.34,-0.063,0.038,-0.075,-0.063,0.314,0.075,-0.275
2014-09-15 09:55:00,1,0.865,1,0.19,0.19,2850,-0.228,0.089,0.114,0.14,-0.304,-0.679,0.238,-0.624
2014-09-16 09:55:00,0,0.465,1,0.632,0.632,2850,0.266,-0.013,-0.076,-0.063,-0.038,0.368,-0.852,-0.25
2014-09-17 09:55:00,1,0.74,0,-0.088,-0.088,2850,0.163,0.013,-0.013,0.075,-0.05,0.772,0.203,-0.415
2014-09-18 09:55:00,1,0.885,1,0.175,0.175,2850,0.075,-0.062,-0.062,0.351,-0.05,0.276,0.709,-0.489
2014-09-19 09:55:00,0,0.465,0,-0.348,-0.348,2850,-0.062,0.075,-0.05,-0.05,0.262,0.589,0.113,0.126
2014-09-22 09:55:00,1,0.66,0,-0.414,-0.414,2850,-0.113,0.013,0.113,0.038,-0.312,-0.646,0.751,1.447
2014-09-23 09:55:00,0,0.16,0,-0.529,-0.529,2850,0.227,0.076,-0.038,-0.352,0.202,-0.489,-0.4,1.239
2014-09-24 09:55:00,0,0.58,1,0.861,0.861,2850,-0.063,-0.063,0.114,-0.025,0.279,-0.868,-0.91,0.741
2014-09-25 09:55:00,0,0.45,0,-0.886,-0.886,2850,-0.491,-0.251,0.05,-0.038,-0.013,0.81,-0.554,-0.414
2014-09-26 09:55:00,1,0.725,1,0.624,0.624,2850,0.089,-0.115,-0.064,0.051,0.064,-1.395,0.581,-1.494
2014-09-29 09:55:00,0,0.485,1,0.484,0.484,2850,0.192,-0.407,-0.152,-0.063,-0.241,0.535,-1.356,-0.525
2014-09-30 09:55:00,1,0.87,0,-0.089,-0.089,2850,-0.367,-0.114,0.013,0.305,0.089,-0.127,0.459,-1.171
2014-10-01 09:55:00,1,0.74,0,-0.743,-0.743,2850,-0.421,-0.025,-0.102,0.064,0.077,-0.52,-0.291,0.139
2014-10-02 09:55:00,0,0.395,0,-0.052,-0.052,2850,0.0,-0.142,0.129,-0.116,0.052,-1.158,-0.216,-1.118
2014-10-03 09:55:00,0,0.54,1,0.243,0.243,2850,0.372,-0.051,0.128,0.0,0.413,-0.219,-1.183,0.14
2014-10-06 09:55:00,0,0.445,0,-0.534,-0.534,2850,0.0,0.064,0.089,-0.038,0.293,0.888,0.284,-1.85
2014-10-07 09:55:00,0,0.175,0,-0.925,-0.925,2850,-0.371,0.0,0.192,-0.256,0.0,-0.611,1.171,-1.296
2014-10-08 09:55:00,0,0.395,1,1.764,1.764,2850,-0.104,-0.168,0.259,-0.104,0.221,-1.56,-0.357,0.102
2014-10-09 09:55:00,1,0.83,0,-1.588,-1.588,2850,-0.319,0.153,-0.61,0.268,0.0,1.579,-1.416,0.875
2014-10-10 09:55:00,0,0.17,0,-1.337,-1.337,2850,0.039,0.365,0.091,-0.26,0.209,-2.43,1.393,-0.155
2014-10-13 09:55:00,1,0.905,0,-1.438,-1.438,2850,-0.342,0.184,0.105,0.583,-0.475,-1.341,-1.589,-0.649
2014-10-14 09:55:00,0,0.17,0,-0.053,-0.053,2850,-0.213,0.173,0.335,-0.347,0.415,-0.968,-1.977,-1.599
2014-10-15 09:55:00,0,0.155,1,0.216,0.216,2850,0.095,-0.337,-0.748,-0.24,-0.093,0.187,-2.09,-0.842
2014-10-16 09:55:00,0,0.17,1,0.623,0.623,2850,1.193,-0.287,0.068,-1.283,0.244,-1.494,-0.912,-3.605
2014-10-17 09:55:00,1,0.875,1,0.2,0.2,2850,0.12,-0.08,0.08,0.97,0.135,0.095,-1.306,-2.406
2014-10-20 09:55:00,0,0.095,1,0.743,0.743,2850,0.253,0.16,-0.491,-0.317,0.572,1.348,0.747,-2.359
2014-10-21 09:55:00,1,0.875,1,1.018,1.018,2850,0.144,0.223,0.171,0.647,-0.578,0.674,1.982,-1.08
2014-10-22 09:55:00,0,0.095,0,-0.992,-0.992,2850,0.039,0.168,0.207,-0.335,0.013,2.444,0.772,0.027
2014-10-23 09:55:00,1,0.905,1,0.271,0.271,2850,-0.09,0.116,0.168,0.428,0.117,-0.633,2.271,2.434
2014-10-24 09:55:00,1,0.79,1,0.655,0.655,2850,0.116,0.206,-0.116,0.142,-0.411,1.13,-0.246,3.792
2014-10-27 09:55:00,0,0.115,1,0.359,0.359,2850,-0.179,-0.217,-0.038,-0.217,0.026,1.174,0.337,2.129
2014-10-28 09:55:00,1,0.865,1,0.687,0.687,2850,0.076,-0.229,0.013,0.383,0.115,-0.166,0.616,2.714
2014-10-29 09:55:00,1,0.82,0,-0.479,-0.479,2850,0.354,0.051,-0.139,0.164,-0.139,0.956,0.294,0.955
2014-10-30 09:55:00,0,0.13,1,0.939,0.939,2850,0.267,0.102,-0.178,-0.292,0.063,-0.266,1.216,1.534
2014-10-31 09:55:00,1,0.835,1,0.337,0.337,2850,-0.286,-0.037,-0.037,0.224,0.956,0.811,0.089,1.914
2014-11-03 09:55:00,0,0.595,0,-0.062,-0.062,2850,0.087,0.1,0.0,0.012,0.0,0.55,1.37,0.536
2014-11-04 09:55:00,0,0.49,0,-0.112,-0.112,2850,0.075,0.012,-0.05,-0.037,-0.162,0.124,1.337,1.226
2014-11-05 09:55:00,0,0.59,1,0.223,0.223,2850,-0.223,0.037,0.186,0.025,0.361,-0.062,0.037,1.454
2014-11-06 09:55:00,1,0.81,1,0.459,0.459,2850,-0.333,0.484,-0.112,0.087,-0.198,0.186,0.199,1.965
2014-11-07 09:55:00,0,0.125,1,0.235,0.235,2850,-0.296,0.062,0.074,-0.283,0.222,0.72,0.336,0.905
2014-11-10 09:55:00,0,0.54,1,0.308,0.308,2850,0.0,-0.049,0.074,-0.012,0.099,-0.271,0.694,0.373
2014-11-11 09:55:00,0,0.57,1,0.16,0.16,2850,-0.135,-0.098,0.111,-0.012,0.086,0.345,0.123,0.884
2014-11-12 09:55:00,0,0.415,1,0.16,0.16,2850,0.148,-0.025,-0.148,-0.098,-0.123,0.012,0.556,0.985
2014-11-13 09:55:00,0,0.6,0,-0.196,-0.196,2850,0.184,-0.159,-0.122,0.037,0.356,0.061,0.0,0.806
2014-11-14 09:55:00,1,0.675,1,0.049,0.049,2850,0.025,0.049,-0.098,0.049,0.111,-0.209,0.197,0.234
2014-11-17 09:55:00,1,0.885,1,0.16,0.16,2850,0.074,0.025,0.062,0.197,-0.552,0.184,0.135,0.222
2014-11-18 09:55:00,0,0.395,1,0.195,0.195,2850,0.368,-0.061,0.135,-0.159,0.074,0.58,-0.197,-0.135
2014-11-19 09:55:00,0,0.595,1,0.159,0.159,2850,-0.147,-0.012,0.012,-0.024,-0.073,0.454,0.258,-0.025
2014-11-20 09:55:00,0,0.13,1,0.379,0.379,2850,0.307,-0.11,0.012,-0.306,-0.061,0.024,0.331,0.172
2014-11-21 09:55:00,1,0.905,0,-0.35,-0.35,2850,0.0,0.048,0.182,0.45,0.134,0.428,-0.426,0.922
2014-11-24 09:55:00,1,0.905,1,0.133,0.133,2850,-0.121,0.073,-0.036,0.255,-0.012,0.402,0.44,0.689
2014-11-25 09:55:00,1,0.845,0,-0.133,-0.133,2850,-0.072,0.085,0.012,0.133,-0.048,0.279,0.647,0.478
2014-11-26 09:55:00,0,0.455,1,0.169,0.169,2850,0.048,0.0,-0.145,-0.06,0.121,0.157,0.291,0.537
2014-11-27 09:55:00,0,0.37,0,0.0,0.0,2850,-0.012,0.06,0.097,-0.145,-0.06,0.205,0.194,1.064
2014-11-28 09:55:00,0,0.13,0,-0.555,-0.555,2850,0.024,0.012,0.169,-0.277,-0.072,0.024,0.399,0.695
2014-12-01 09:55:00,0,0.435,1,0.049,0.049,2850,-0.292,0.012,0.024,-0.049,-0.423,-0.265,0.121,0.376
2014-12-02 09:55:00,0,0.385,1,0.389,0.389,2850,0.122,-0.049,0.146,-0.109,0.219,-0.413,-0.519,0.169
2014-12-03 09:55:00,0,0.44,1,0.181,0.181,2850,0.206,-0.024,0.073,-0.061,-0.048,0.682,-0.917,0.242
2014-12-04 09:55:00,0,0.62,1,0.109,0.109,2850,0.097,-0.35,-0.024,0.036,0.036,0.351,0.609,-0.701
2014-12-05 09:55:00,1,0.83,0,-0.012,-0.012,2850,0.133,-0.096,0.0,0.145,-0.036,-0.096,0.302,-0.265
2014-12-08 09:55:00,0,0.145,0,-0.615,-0.615,2850,0.217,-0.036,0.0,-0.277,-0.048,0.241,0.024,0.583
2014-12-09 09:55:00,0,0.475,1,0.709,0.709,2850,0.122,-0.122,-0.402,-0.061,-0.303,-0.711,0.229,0.926
2014-12-10 09:55:00,0,0.425,0,-1.062,-1.062,2850,-0.268,0.0,-0.194,-0.097,0.073,0.134,-0.892,0.314
2014-12-11 09:55:00,1,0.855,0,-0.525,-0.525,2850,0.553,0.098,0.123,0.099,0.148,-1.519,-0.17,-0.531
2014-12-12 09:55:00,0,0.135,0,-1.42,-1.42,2850,0.546,-0.037,0.199,-0.384,-0.222,-0.086,-1.132,-0.833
2014-12-15 09:55:00,1,0.905,0,-1.32,-1.32,2850,0.3,-0.087,-0.087,0.451,0.201,-1.374,0.136,-2.457
2014-12-16 09:55:00,1,0.905,0,-0.506,-0.506,2850,0.152,0.267,-1.18,0.201,0.202,-0.713,-1.571,-1.129
2014-12-17 09:55:00,1,0.895,1,1.325,1.325,2850,0.405,-0.101,-0.025,0.177,0.28,-0.882,-1.416,-1.871
2014-12-18 09:55:00,1,0.83,1,0.908,0.908,2850,0.147,0.148,-0.061,1.245,0.012,1.916,-0.806,-1.81
2014-12-19 09:55:00,0,0.31,1,0.23,0.23,2850,0.061,-0.254,0.097,-0.193,0.34,2.805,1.046,-1.855
2014-12-22 09:55:00,1,0.855,1,0.205,0.205,2850,-0.072,0.048,-0.06,0.181,0.23,-0.326,3.954,-0.175
2014-12-23 09:55:00,0,0.45,0,-0.084,-0.084,2850,-0.132,0.265,0.145,-0.072,0.133,0.205,1.261,2.716
2014-12-24 09:55:00,1,0.69,1,0.096,0.096,2850,0.0,0.012,-0.012,0.048,0.06,0.193,0.048,5.187
2014-12-26 09:55:00,0,0.545,0,-0.168,-0.168,2850,0.204,0.024,0.036,-0.012,0.168,-0.084,0.52,3.114
