date,Return,TradeFlag,_perm_id,_ticker,_direction,_target,_hour
2017-01-19 16:50:00,0.2325,0,18,GC,longonly,Ret_fwd6hr,17
2017-01-20 16:50:00,0.3664,0,18,GC,longonly,Ret_fwd6hr,17
2017-01-23 16:50:00,-0.1943,0,18,GC,longonly,Ret_fwd6hr,17
2017-01-24 16:50:00,-0.2896,0,18,GC,longonly,Ret_fwd6hr,17
2017-01-25 16:50:00,-0.1389,0,18,GC,longonly,Ret_fwd6hr,17
2017-01-26 16:50:00,-0.4012,0,18,GC,longonly,Ret_fwd6hr,17
2017-01-27 16:50:00,0.2016,0,18,GC,longonly,Ret_fwd6hr,17
2017-01-30 16:50:00,0.5151,0,18,GC,longonly,Ret_fwd6hr,17
2017-01-31 16:50:00,-0.165,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-01 16:50:00,0.4374,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-02 16:50:00,-0.1998,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-03 16:50:00,0.2701,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-06 16:50:00,-0.2263,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-07 16:50:00,-0.0702,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-08 16:50:00,-0.0295,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-09 16:50:00,-0.366,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-10 16:50:00,-0.3347,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-13 16:50:00,0.2827,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-14 16:50:00,-0.2305,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-15 16:50:00,0.1215,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-16 16:50:00,-0.0511,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-17 16:50:00,-0.0162,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-21 16:50:00,-0.0108,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-22 16:50:00,0.0161,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-23 16:50:00,0.0347,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-24 16:50:00,-0.0636,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-27 16:50:00,0.0479,0,18,GC,longonly,Ret_fwd6hr,17
2017-02-28 16:50:00,-0.4538,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-01 16:50:00,-0.2213,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-02 16:50:00,-0.0081,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-03 16:50:00,-0.1161,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-06 16:50:00,-0.0272,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-07 16:50:00,0.1343,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-08 16:50:00,-0.2815,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-09 16:50:00,-0.3331,1,18,GC,longonly,Ret_fwd6hr,17
2017-03-10 16:50:00,0.1439,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-13 16:50:00,-0.0277,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-14 16:50:00,0.2058,1,18,GC,longonly,Ret_fwd6hr,17
2017-03-15 16:50:00,0.4429,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-16 16:50:00,0.0272,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-17 16:50:00,0.3716,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-20 16:50:00,-0.4916,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-21 16:50:00,0.0562,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-22 16:50:00,-0.2055,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-23 16:50:00,-0.1071,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-24 16:50:00,1.0157,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-27 16:50:00,-0.0213,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-28 16:50:00,-0.261,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-29 16:50:00,-0.3139,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-30 16:50:00,-0.174,0,18,GC,longonly,Ret_fwd6hr,17
2017-03-31 16:50:00,-0.0453,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-03 16:50:00,0.1912,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-04 16:50:00,-0.0689,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-05 16:50:00,-0.1272,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-06 16:50:00,0.904,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-07 16:50:00,-0.0876,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-10 16:50:00,0.0769,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-11 16:50:00,0.0575,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-12 16:50:00,-0.0672,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-13 16:50:00,0.2404,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-17 16:50:00,-0.0855,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-18 16:50:00,-0.2426,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-19 16:50:00,-0.0728,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-20 16:50:00,-0.1454,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-21 16:50:00,-0.7024,1,18,GC,longonly,Ret_fwd6hr,17
2017-04-24 16:50:00,-0.1435,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-25 16:50:00,0.0263,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-26 16:50:00,-0.1862,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-27 16:50:00,0.0817,0,18,GC,longonly,Ret_fwd6hr,17
2017-04-28 16:50:00,-0.386,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-01 16:50:00,0.0265,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-02 16:50:00,-0.0504,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-03 16:50:00,0.1399,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-04 16:50:00,0.0624,1,18,GC,longonly,Ret_fwd6hr,17
2017-05-05 16:50:00,0.2008,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-08 16:50:00,0.1522,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-09 16:50:00,0.0955,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-10 16:50:00,0.0328,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-11 16:50:00,0.1415,1,18,GC,longonly,Ret_fwd6hr,17
2017-05-12 16:50:00,0.1439,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-15 16:50:00,0.2736,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-16 16:50:00,0.5579,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-17 16:50:00,0.0449,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-18 16:50:00,0.1497,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-19 16:50:00,-0.2363,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-22 16:50:00,0.1216,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-23 16:50:00,0.0426,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-24 16:50:00,-0.0132,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-25 16:50:00,0.1222,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-26 16:50:00,-0.0816,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-30 16:50:00,-0.2502,0,18,GC,longonly,Ret_fwd6hr,17
2017-05-31 16:50:00,-0.0341,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-01 16:50:00,-0.3732,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-02 16:50:00,0.1118,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-05 16:50:00,0.3978,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-06 16:50:00,-0.2159,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-07 16:50:00,-0.2249,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-08 16:50:00,-0.3097,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-09 16:50:00,0.0053,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-12 16:50:00,0.0342,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-13 16:50:00,0.2207,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-14 16:50:00,0.2851,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-15 16:50:00,-0.069,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-16 16:50:00,-0.0664,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-19 16:50:00,0.1285,1,18,GC,longonly,Ret_fwd6hr,17
2017-06-20 16:50:00,0.2519,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-21 16:50:00,0.4516,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-22 16:50:00,0.1305,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-23 16:50:00,-0.1511,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-26 16:50:00,0.0027,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-27 16:50:00,0.4302,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-28 16:50:00,0.1921,0,18,GC,longonly,Ret_fwd6hr,17
2017-06-29 16:50:00,0.0883,1,18,GC,longonly,Ret_fwd6hr,17
2017-06-30 16:50:00,-0.3222,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-03 16:50:00,0.2323,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-05 16:50:00,0.0054,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-06 16:50:00,-0.3675,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-07 16:50:00,-0.154,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-10 16:50:00,-0.1785,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-11 16:50:00,0.2137,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-12 16:50:00,0.246,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-13 16:50:00,-0.0685,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-14 16:50:00,0.1927,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-17 16:50:00,0.2568,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-18 16:50:00,-0.0644,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-19 16:50:00,-0.2928,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-20 16:50:00,0.0563,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-21 16:50:00,-0.0319,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-24 16:50:00,-0.0186,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-25 16:50:00,-0.2241,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-26 16:50:00,0.2645,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-27 16:50:00,-0.1059,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-28 16:50:00,-0.1594,0,18,GC,longonly,Ret_fwd6hr,17
2017-07-31 16:50:00,0.0105,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-01 16:50:00,-0.2248,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-02 16:50:00,-0.351,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-03 16:50:00,-0.0471,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-04 16:50:00,-0.0211,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-07 16:50:00,0.1636,1,18,GC,longonly,Ret_fwd6hr,17
2017-08-08 16:50:00,0.3501,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-09 16:50:00,-0.0805,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-10 16:50:00,-0.0155,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-11 16:50:00,-0.1184,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-14 16:50:00,-0.4997,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-15 16:50:00,0.1148,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-16 16:50:00,0.3233,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-17 16:50:00,-0.0541,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-18 16:50:00,0.106,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-21 16:50:00,-0.221,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-22 16:50:00,0.0568,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-23 16:50:00,-0.198,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-24 16:50:00,0.031,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-25 16:50:00,0.2185,1,18,GC,longonly,Ret_fwd6hr,17
2017-08-28 16:50:00,0.5144,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-29 16:50:00,0.2789,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-30 16:50:00,-0.4313,0,18,GC,longonly,Ret_fwd6hr,17
2017-08-31 16:50:00,-0.093,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-01 16:50:00,0.6692,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-05 16:50:00,-0.1388,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-06 16:50:00,0.0373,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-07 16:50:00,0.2979,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-08 16:50:00,-0.681,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-11 16:50:00,-0.1877,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-12 16:50:00,0.01,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-13 16:50:00,-0.1231,1,18,GC,longonly,Ret_fwd6hr,17
2017-09-14 16:50:00,-0.01,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-15 16:50:00,-0.1687,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-18 16:50:00,0.1144,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-19 16:50:00,0.0811,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-20 16:50:00,-0.138,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-21 16:50:00,0.3992,1,18,GC,longonly,Ret_fwd6hr,17
2017-09-22 16:50:00,-0.2845,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-25 16:50:00,0.1979,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-26 16:50:00,0.0437,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-27 16:50:00,-0.1193,1,18,GC,longonly,Ret_fwd6hr,17
2017-09-28 16:50:00,-0.168,0,18,GC,longonly,Ret_fwd6hr,17
2017-09-29 16:50:00,-0.3743,1,18,GC,longonly,Ret_fwd6hr,17
2017-10-02 16:50:00,-0.0995,1,18,GC,longonly,Ret_fwd6hr,17
2017-10-03 16:50:00,0.2904,1,18,GC,longonly,Ret_fwd6hr,17
2017-10-04 16:50:00,-0.0313,0,18,GC,longonly,Ret_fwd6hr,17
2017-10-05 16:50:00,0.0105,1,18,GC,longonly,Ret_fwd6hr,17
2017-10-06 16:50:00,0.4613,0,18,GC,longonly,Ret_fwd6hr,17
2017-10-09 16:50:00,0.2099,0,18,GC,longonly,Ret_fwd6hr,17
2017-10-10 16:50:00,-0.0388,0,18,GC,longonly,Ret_fwd6hr,17
2017-10-11 16:50:00,0.2499,0,18,GC,longonly,Ret_fwd6hr,17
2017-10-12 16:50:00,0.1878,0,18,GC,longonly,Ret_fwd6hr,17
2017-10-13 16:50:00,-0.0995,0,18,GC,longonly,Ret_fwd6hr,17
2017-10-16 16:50:00,-0.1568,0,18,GC,longonly,Ret_fwd6hr,17
2017-10-17 16:50:00,0.1347,0,18,GC,longonly,Ret_fwd6hr,17
2017-10-18 16:50:00,-0.1741,0,18,GC,longonly,Ret_fwd6hr,17
2017-10-19 16:50:00,-0.4361,1,18,GC,longonly,Ret_fwd6hr,17
2017-10-20 16:50:00,-0.3069,0,18,GC,longonly,Ret_fwd6hr,17
2017-10-23 16:50:00,0.0363,0,18,GC,longonly,Ret_fwd6hr,17
2017-10-24 16:50:00,-0.2974,0,18,GC,longonly,Ret_fwd6hr,17
2017-10-25 16:50:00,0.1825,1,18,GC,longonly,Ret_fwd6hr,17
2017-10-26 16:50:00,0.0868,0,18,GC,longonly,Ret_fwd6hr,17
2017-10-27 16:50:00,-0.1831,1,18,GC,longonly,Ret_fwd6hr,17
2017-10-30 16:50:00,-0.0548,0,18,GC,longonly,Ret_fwd6hr,17
2017-10-31 16:50:00,-0.0708,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-01 16:50:00,0.4312,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-02 16:50:00,0.0574,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-03 16:50:00,0.0,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-06 16:50:00,-0.2547,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-07 16:50:00,0.2717,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-08 16:50:00,0.1404,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-09 16:50:00,-0.0285,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-10 16:50:00,0.0052,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-13 16:50:00,-0.1564,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-14 16:50:00,0.0807,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-15 16:50:00,-0.12,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-16 16:50:00,0.3285,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-17 16:50:00,-0.17,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-20 16:50:00,0.2638,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-21 16:50:00,-0.0078,1,18,GC,longonly,Ret_fwd6hr,17
2017-11-22 16:50:00,-0.1729,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-27 16:50:00,-0.0464,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-28 16:50:00,0.1336,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-29 16:50:00,0.0103,0,18,GC,longonly,Ret_fwd6hr,17
2017-11-30 16:50:00,-0.0287,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-01 16:50:00,-0.4624,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-04 16:50:00,-0.1329,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-05 16:50:00,0.0631,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-06 16:50:00,-0.0184,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-07 16:50:00,0.1068,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-08 16:50:00,0.0,1,18,GC,longonly,Ret_fwd6hr,17
2017-12-11 16:50:00,0.2091,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-12 16:50:00,-0.0722,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-13 16:50:00,0.1696,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-14 16:50:00,0.1221,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-15 16:50:00,0.0026,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-18 16:50:00,0.029,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-19 16:50:00,0.1766,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-20 16:50:00,0.155,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-21 16:50:00,-0.0131,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-22 16:50:00,0.2449,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-26 16:50:00,-0.0699,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-27 16:50:00,0.1884,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-28 16:50:00,0.054,0,18,GC,longonly,Ret_fwd6hr,17
2017-12-29 16:50:00,0.304,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-02 16:50:00,-0.3032,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-03 16:50:00,-0.3931,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-04 16:50:00,-0.0805,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-05 16:50:00,0.048,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-08 16:50:00,-0.1261,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-09 16:50:00,-0.1827,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-10 16:50:00,0.0405,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-11 16:50:00,0.5467,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-12 16:50:00,0.3362,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-16 16:50:00,-0.259,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-17 16:50:00,0.01,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-18 16:50:00,0.3918,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-19 16:50:00,-0.01,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-22 16:50:00,0.1775,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-23 16:50:00,-0.0298,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-24 16:50:00,0.3559,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-25 16:50:00,0.2846,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-26 16:50:00,-0.131,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-29 16:50:00,-0.3349,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-30 16:50:00,0.1416,0,18,GC,longonly,Ret_fwd6hr,17
2018-01-31 16:50:00,-0.0198,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-01 16:50:00,-0.0888,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-02 16:50:00,-0.1797,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-05 16:50:00,0.2086,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-06 16:50:00,0.3617,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-07 16:50:00,-0.5855,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-08 16:50:00,-0.0908,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-09 16:50:00,0.6044,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-12 16:50:00,0.2339,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-13 16:50:00,0.3829,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-14 16:50:00,0.2216,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-15 16:50:00,0.3884,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-16 16:50:00,0.0247,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-20 16:50:00,-0.2303,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-21 16:50:00,-0.0729,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-22 16:50:00,-0.3723,1,18,GC,longonly,Ret_fwd6hr,17
2018-02-23 16:50:00,0.6113,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-26 16:50:00,-0.0849,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-27 16:50:00,-0.0606,0,18,GC,longonly,Ret_fwd6hr,17
2018-02-28 16:50:00,-0.2931,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-01 16:50:00,-0.0379,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-02 16:50:00,0.3073,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-05 16:50:00,0.2498,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-06 16:50:00,-0.1273,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-07 16:50:00,0.1458,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-08 16:50:00,-0.315,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-09 16:50:00,-0.0378,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-12 16:50:00,-0.141,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-13 16:50:00,0.1105,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-14 16:50:00,0.1384,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-15 16:50:00,-0.0,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-16 16:50:00,-0.1624,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-19 16:50:00,-0.0456,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-20 16:50:00,0.2289,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-21 16:50:00,-0.1201,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-22 16:50:00,0.725,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-23 16:50:00,0.0495,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-26 16:50:00,0.0296,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-27 16:50:00,0.057,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-28 16:50:00,0.1931,0,18,GC,longonly,Ret_fwd6hr,17
2018-03-29 16:50:00,0.2783,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-02 16:50:00,-0.2379,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-03 16:50:00,0.1447,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-04 16:50:00,-0.2119,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-05 16:50:00,0.2832,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-06 16:50:00,-0.0598,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-09 16:50:00,-0.1568,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-10 16:50:00,0.1465,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-11 16:50:00,-0.1621,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-12 16:50:00,0.4087,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-13 16:50:00,0.1335,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-16 16:50:00,-0.0717,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-17 16:50:00,-0.2148,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-18 16:50:00,0.1923,1,18,GC,longonly,Ret_fwd6hr,17
2018-04-19 16:50:00,-0.2028,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-20 16:50:00,-0.1221,1,18,GC,longonly,Ret_fwd6hr,17
2018-04-23 16:50:00,0.1382,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-24 16:50:00,-0.2052,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-25 16:50:00,0.0378,1,18,GC,longonly,Ret_fwd6hr,17
2018-04-26 16:50:00,0.0278,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-27 16:50:00,-0.1636,0,18,GC,longonly,Ret_fwd6hr,17
2018-04-30 16:50:00,-0.2305,0,18,GC,longonly,Ret_fwd6hr,17
2018-05-01 16:50:00,0.534,0,18,GC,longonly,Ret_fwd6hr,17
2018-05-02 16:50:00,0.2732,0,18,GC,longonly,Ret_fwd6hr,17
2018-05-03 16:50:00,0.0812,0,18,GC,longonly,Ret_fwd6hr,17
2018-05-04 16:50:00,0.1849,0,18,GC,longonly,Ret_fwd6hr,17
2018-05-07 16:50:00,-0.1572,0,18,GC,longonly,Ret_fwd6hr,17
2018-05-08 16:50:00,-0.3017,0,18,GC,longonly,Ret_fwd6hr,17
2018-05-09 16:50:00,0.1041,0,18,GC,longonly,Ret_fwd6hr,17
2018-05-10 16:50:00,-0.111,0,18,GC,longonly,Ret_fwd6hr,17
